 1.5625649114026E+00    1.4304054229231E+00     1.3394638049523E+00
 1.2460685236522E+00    1.1246777384485E+00     1.0318486601509E+00
 8.9813878244389E-01    8.0275667626710E-01     7.3049422204517E-01
 6.7449056919719E-01    6.2681306168088E-01     5.8580995560464E-01
 5.4861975365786E-01    5.0169528616812E-01     4.5490914864133E-01
 4.0374295407160E-01    3.5681421194943E-01     3.1540537790238E-01
 2.9338688761294E-01    2.7128242384659E-01     2.5796522394783E-01
 2.4676505742191E-01    2.3550433104480E-01     2.2407970328760E-01
 2.1230620032659E-01    1.9883738544910E-01     1.8508764250926E-01
 1.7401195170214E-01    1.6369963812215E-01     1.5278654923939E-01
 1.4323732200238E-01    1.3603352196741E-01     1.3003975827130E-01
 1.2444144057177E-01    1.1887172730870E-01     1.1312635354050E-01
 1.0727968018465E-01    1.0138200800103E-01     9.5280589681806E-02
 8.8844629839298E-02    8.2329209406901E-02     7.6455664348793E-02
 7.1436438401688E-02    6.7317424047522E-02     6.4067892473546E-02
 6.1494751378242E-02    5.9292628605917E-02     5.7366357452611E-02
 5.5611762581765E-02    5.3967877945233E-02     5.2386088149147E-02
 5.0845196322621E-02    4.9344284215729E-02     4.7886563447850E-02
 4.6466164673658E-02    4.5075423333728E-02     4.3708207804366E-02
 4.2372248268163E-02    4.1066026517427E-02     3.9789834123702E-02
 3.8549169484633E-02    3.7362804435521E-02     3.6218645493004E-02
 3.5127099409485E-02    3.4115976161506E-02     3.3128314991167E-02
 3.2222817331779E-02    3.1324739127150E-02     3.0487373310313E-02
 2.9651912736012E-02    2.8892032262091E-02     2.8132151788169E-02
 2.7441237865139E-02    2.6776125292593E-02     2.6119969409676E-02
 2.5541285509684E-02    2.4962601609693E-02     2.4389272298061E-02
 2.3871714341607E-02    2.3354156385153E-02     2.2836598428699E-02
 2.2354806969609E-02    2.1887247011470E-02     2.1419687053332E-02
 2.0952127095194E-02    2.0543037475179E-02     2.0134988507849E-02
 1.9726939540518E-02    1.9318890573188E-02     1.8957029865106E-02
 1.8614472056564E-02    1.8271914248022E-02     1.7929356439479E-02
 1.7586798630937E-02    1.7278878868989E-02     1.6999929079199E-02
 1.6728084170989E-02    1.6463765780556E-02     1.6206031316503E-02
 1.5955187109145E-02    1.5710096286668E-02     1.5471783852690E-02
 1.5238969183879E-02    1.5011517582655E-02     1.4790216624215E-02
 1.4574046679322E-02    1.4362874408386E-02     1.4156591614479E-02
 1.3955235938573E-02    1.3758834534132E-02     1.3566858659215E-02
 1.3379163670888E-02    1.3195597893160E-02     1.3016003948288E-02
 1.2840220347106E-02    1.2668083202801E-02     1.2499427898594E-02
 1.2334090815742E-02    1.2171910835343E-02     1.2012730682652E-02
 1.1856398041905E-02    1.1702948537971E-02     1.1552340550068E-02
 1.1404194338825E-02    1.1258378904912E-02     1.1114770954207E-02
 1.0973254716074E-02    1.0833958847242E-02     1.0696984393777E-02
 1.0561810788167E-02    1.0428347532295E-02     1.0296509609107E-02
 1.0166990225433E-02    1.0038970373172E-02     9.9123629297615E-03
 9.7873343090810E-03    9.6642404241226E-03     9.5423833225274E-03
 9.4217043379473E-03    9.3030626242403E-03     9.1855654006891E-03
 9.0691042478137E-03    8.9545659793596E-03     8.8411085426970E-03
 8.7285946992198E-03    8.6180597818006E-03     8.5083694179387E-03
 8.3998775124558E-03    8.2929798992817E-03     8.1868069408197E-03
 8.0823303948611E-03    7.9788299519583E-03     7.8763664017322E-03
 7.7754804952588E-03    7.6751245399992E-03     7.5767040764480E-03
 7.4788326792895E-03    7.3824413156645E-03     7.2869842267759E-03
 7.1926242195121E-03    7.0995030100521E-03     7.0071728990060E-03
 6.9162996013911E-03    6.8259929478896E-03     6.7372694087919E-03
 6.6489735875896E-03    6.5622916211839E-03     6.4759867151490E-03
 6.3912290825569E-03    6.3068869098087E-03     6.2239291119067E-03
 6.1415124025245E-03    6.0602251901490E-03     5.9796869233118E-03
 5.8999394401028E-03    5.8212223573272E-03     5.7428857433460E-03
 5.6659220121477E-03    5.5889582809493E-03     5.5135843311494E-03
 5.4382953480870E-03    5.3640068232480E-03     5.2903031192867E-03
 5.2169900370134E-03    5.1447712564092E-03     5.0725524758050E-03
 5.0014962735158E-03    4.9306511589889E-03     4.8602850407782E-03
 4.7906913914256E-03    4.7210977420730E-03     4.6524823487726E-03
 4.5840068814411E-03    4.5158488035433E-03     4.4483468500120E-03
 4.3808448964806E-03    4.3139478184487E-03     4.2472627946802E-03
 4.1806575225511E-03    4.1146200830612E-03     4.0485826435713E-03
 3.9827681370642E-03    3.9171949344194E-03     3.8516217317747E-03
 3.7862655494745E-03    3.7209574700369E-03     3.6556563804268E-03
 3.5903961412489E-03    3.5251359020709E-03     3.4597856355431E-03
 3.3943345365570E-03    3.3288834375709E-03     3.2630657990743E-03
 3.1971594158043E-03    3.1311351895608E-03     3.0644776598730E-03
 2.9978201301852E-03    2.9305777404020E-03     2.8628341806530E-03
 2.7950906209039E-03    2.7259326506261E-03     2.6567190450335E-03
 2.5866610802802E-03    2.5155306464562E-03     2.4444002126322E-03
 2.3708570595746E-03    2.2972816224743E-03     2.2218128340960E-03
 2.1451569335288E-03    2.0671971469448E-03     1.9866812673059E-03
 1.9053425354089E-03    1.8199895687341E-03     1.7338734001725E-03
 1.6424282811169E-03    1.5493039475879E-03     1.4501086191553E-03
 1.3463348821422E-03    1.2371250961904E-03     1.1165474699236E-03
 9.8627977358950E-04    8.4087032027081E-04     6.6912436254621E-04
 4.4452639331904E-04    0.0000000000000E+00
 3.1415926535897E+00    2.1830578050839E+00     1.8683992193220E+00
 1.6731214217621E+00    1.5425609001425E+00     1.4278780143466E+00
 1.3108524000125E+00    1.2174257349709E+00     1.1423436390083E+00
 1.0590284591301E+00    1.0005980019491E+00     9.2151998669093E-01
 8.5591309703567E-01    7.9754292578375E-01     7.3465850919243E-01
 6.8471896082087E-01    6.3349654927098E-01     5.8336054816203E-01
 5.3080362887859E-01    4.8366482929001E-01     4.5227602356211E-01
 4.3290143651241E-01    4.0172847461920E-01     3.8240757252715E-01
 3.5696041929782E-01    3.2325524490054E-01     2.9905307990074E-01
 2.8334530776175E-01    2.5780302398496E-01     2.4567869576251E-01
 2.2773105230942E-01    1.9996254595322E-01     1.8271589147754E-01
 1.6603263258572E-01    1.5640138722346E-01     1.4648715751160E-01
 1.3408656439720E-01    1.2596369774920E-01     1.2049602751378E-01
 1.1593733125149E-01    1.1158990201180E-01     1.0712204199861E-01
 1.0225824921398E-01    9.7003350155740E-02     9.1770622505131E-02
 8.7087311713269E-02    8.3062363598778E-02     7.9553766005959E-02
 7.6413751181630E-02    7.3537204779044E-02     7.0808471691220E-02
 6.8135245749171E-02    6.5427855470796E-02     6.2646729547881E-02
 5.9746070943505E-02    5.6935462108132E-02     5.4362587905986E-02
 5.2022921938464E-02    4.9884514127499E-02     4.7870164389217E-02
 4.5914468009986E-02    4.4017995745687E-02     4.2220799595980E-02
 4.0535314727240E-02    3.8959456510965E-02     3.7497393613038E-02
 3.6141638951387E-02    3.4874835449472E-02     3.3743777376668E-02
 3.2683546563623E-02    3.1698531124774E-02     3.0813145528213E-02
 2.9967844428893E-02    2.9192021007376E-02     2.8453880138147E-02
 2.7738515913405E-02    2.7080614026550E-02     2.6422712139695E-02
 2.5815494698809E-02    2.5237918235972E-02     2.4660341773135E-02
 2.4132617557255E-02    2.3636876873967E-02     2.3141136190680E-02
 2.2651014261346E-02    2.2218745769685E-02     2.1786477278024E-02
 2.1354208786363E-02    2.0924216603598E-02     2.0536652568238E-02
 2.0149088532878E-02    1.9761524497517E-02     1.9373960462157E-02
 1.9011309008662E-02    1.8669240059561E-02     1.8327171110459E-02
 1.7985102161357E-02    1.7643033212256E-02     1.7324117795187E-02
 1.7039518946960E-02    1.6762609869342E-02     1.6493954243448E-02
 1.6231788524458E-02    1.5977192744310E-02     1.5728416909783E-02
 1.5486095719711E-02    1.5249460683949E-02     1.5017987485478E-02
 1.4792291345139E-02    1.4571536579539E-02     1.4355465929192E-02
 1.4143977019751E-02    1.3937450289921E-02     1.3735388010304E-02
 1.3537586672030E-02    1.3343967081768E-02     1.3154447992884E-02
 1.2968943811621E-02    1.2787362781890E-02     1.2609605741797E-02
 1.2435565427898E-02    1.2265126516697E-02     1.2098166139669E-02
 1.1934554924343E-02    1.1774158378929E-02     1.1616838552757E-02
 1.1462455801675E-02    1.1310870528276E-02     1.1161944803923E-02
 1.1015966879480E-02    1.0872594399210E-02     1.0731519782812E-02
 1.0592616365305E-02    1.0455764315258E-02     1.0321319909574E-02
 1.0189048307826E-02    1.0058515755656E-02     9.9296259029581E-03
 9.8028316771882E-03    9.6778690295671E-03     9.5542951727488E-03
 9.4321703694431E-03    9.3121328833779E-03     9.1932727980579E-03
 9.0755285706360E-03    8.9598774203801E-03     8.8452333633470E-03
 8.7316272613420E-03    8.6199349920902E-03     8.5091017925150E-03
 8.3994633917876E-03    8.2913766150357E-03     8.1840218453064E-03
 8.0782406538213E-03    7.9734695234509E-03     7.8695944100283E-03
 7.7673339007759E-03    7.6656215628517E-03     7.5655469705006E-03
 7.4662233775469E-03    7.3680541969228E-03     7.2710647769916E-03
 7.1748099797057E-03    7.0801017192159E-03     6.9857728179092E-03
 6.8932908054115E-03    6.8010245701367E-03     6.7105845584753E-03
 6.6204069333354E-03    6.5319270207791E-03     6.4437641565357E-03
 6.3572499244917E-03    6.2710185184202E-03     6.1864696874309E-03
 6.1020767118612E-03    6.0194854398502E-03     5.9368941678391E-03
 5.8561782799086E-03    5.7755275860308E-03     5.6964118177788E-03
 5.6176741754693E-03    5.5400340210313E-03     5.4631701667439E-03
 5.3868802442303E-03    5.3118382245094E-03     5.2367962047884E-03
 5.1634917366025E-03    5.0902061903698E-03     5.0179398515691E-03
 4.9463315162756E-03    4.8749929745268E-03     4.8049683683593E-03
 4.7349437621918E-03    4.6659196281894E-03     4.5973708572781E-03
 4.5290004480177E-03    4.4618050591630E-03     4.3946096703082E-03
 4.3280642012618E-03    4.2620849931676E-03     4.1961057850734E-03
 4.1310725107895E-03    4.0661571981811E-03     4.0014215184772E-03
 3.9374021378591E-03    3.8733827572410E-03     3.8097007083098E-03
 3.7463926266948E-03    3.6830845450797E-03     3.6201412204873E-03
 3.5573416074318E-03    3.4945419943763E-03     3.4320099273205E-03
 3.3694954957337E-03    3.3069866564806E-03     3.2445104555451E-03
 3.1820342546096E-03    3.1194745180096E-03     3.0567614632173E-03
 2.9940484084250E-03    2.9310242090439E-03     2.8677649489427E-03
 2.8045056888415E-03    2.7405183037732E-03     2.6763608316358E-03
 2.6120856332396E-03    2.5466237890544E-03     2.4811619448692E-03
 2.4149450038725E-03    2.3477025966998E-03     2.2804601895271E-03
 2.2112716216179E-03    2.1416801923411E-03     2.0711138773793E-03
 1.9984809945281E-03    1.9258481116768E-03     1.8496328314152E-03
 1.7730957973797E-03    1.6933684199941E-03     1.6118246865388E-03
 1.5270725450734E-03    1.4390713680194E-03     1.3467396429744E-03
 1.2503059308419E-03    1.1459671156112E-03     1.0370254146006E-03
 9.1394222408419E-04    7.7618083514545E-04     6.1541665675100E-04
 4.0876805912830E-04    0.0000000000000E+00
 3.1415926535897E+00    1.8115911175346E+00     1.6144750595172E+00
 1.4710108023276E+00    1.3489595761639E+00     1.2436764479430E+00
 1.1590100841785E+00    1.0892526348208E+00     1.0026805517992E+00
 9.4320834011373E-01    8.8315913484032E-01     8.1910006432356E-01
 7.7904783012319E-01    7.4529401667509E-01     6.9291817066534E-01
 6.5375044371767E-01    6.1664757568356E-01     5.6524979135165E-01
 5.0837003671314E-01    4.6313003552020E-01     4.2059689317461E-01
 3.9382997563390E-01    3.5842244949604E-01     3.3897260596693E-01
 3.0876967519057E-01    2.9103915280651E-01     2.6979968363543E-01
 2.5028430402221E-01    2.3020494575883E-01     2.1857975380739E-01
 1.9646246517917E-01    1.8273026996602E-01     1.7280035316203E-01
 1.5917691523516E-01    1.4849875325474E-01     1.4150589401006E-01
 1.3485436146900E-01    1.2594034627851E-01     1.1455913747308E-01
 1.0809486338959E-01    1.0346511050091E-01     9.9348386328633E-02
 9.5328414801746E-02    9.1086684254519E-02     8.6555638496199E-02
 8.1873698691588E-02    7.7490441569941E-02     7.3696959769945E-02
 7.0477530556639E-02    6.7694430780258E-02     6.5240638603447E-02
 6.2986632709291E-02    6.0854389110304E-02     5.8779069258883E-02
 5.6727853923215E-02    5.4651128649324E-02     5.2549432061670E-02
 5.0518271641466E-02    4.8604128441981E-02     4.6786568099002E-02
 4.5064144853680E-02    4.3420100693438E-02     4.1815874246800E-02
 4.0227669619531E-02    3.8679661466359E-02     3.7196879488259E-02
 3.5789603954010E-02    3.4464429169786E-02     3.3222230079119E-02
 3.2120249810126E-02    3.1076900363814E-02     3.0126264364283E-02
 2.9251036352748E-02    2.8445228818975E-02     2.7686085658262E-02
 2.7011825913648E-02    2.6337566169034E-02     2.5736297235938E-02
 2.5157298162562E-02    2.4578299089185E-02     2.4053892364082E-02
 2.3547505728306E-02    2.3041119092530E-02     2.2556809748047E-02
 2.2122761015744E-02    2.1688712283441E-02     2.1254663551137E-02
 2.0838381814331E-02    2.0466859275067E-02     2.0095336735803E-02
 1.9723814196539E-02    1.9352291657276E-02     1.9005413595374E-02
 1.8675919321814E-02    1.8346425048253E-02     1.8016930774693E-02
 1.7687436501133E-02    1.7368607858849E-02     1.7079168880324E-02
 1.6796799699159E-02    1.6521280169594E-02     1.6252333547787E-02
 1.5990457453340E-02    1.5734765577088E-02     1.5485677207998E-02
 1.5242616276591E-02    1.5005063903926E-02     1.4773708604180E-02
 1.4547359857859E-02    1.4325847499083E-02     1.4109493797394E-02
 1.3897812884586E-02    1.3690411246264E-02     1.3487154476028E-02
 1.3287921520229E-02    1.3092604934606E-02     1.2901367303266E-02
 1.2713855886543E-02    1.2529950732507E-02     1.2349584251522E-02
 1.2172691681430E-02    1.1999208350470E-02     1.1829067171005E-02
 1.1662196553045E-02    1.1498518884362E-02     1.1337949616938E-02
 1.1180621640794E-02    1.1026429266176E-02     1.0875120445177E-02
 1.0726580813035E-02    1.0580691546293E-02     1.0437331404780E-02
 1.0296378696494E-02    1.0158488406962E-02     1.0022827334965E-02
 9.8892480550956E-03    9.7576327548204E-03     9.6284862467724E-03
 9.5014507473916E-03    9.3760661133436E-03     9.2522763689516E-03
 9.1309777871738E-03    9.0110475353694E-03     8.8924051933021E-03
 8.7759328051262E-03    8.6607644722625E-03     8.5466589583400E-03
 8.4346282609780E-03    8.3236325132749E-03     8.2137105854787E-03
 8.1056351561924E-03    7.9983254487387E-03     7.8924383656397E-03
 7.7877896304241E-03    7.6838471480652E-03     7.5817328700981E-03
 7.4801647694785E-03    7.3800144108525E-03     7.2808057442490E-03
 7.1825222293441E-03    7.0855936484835E-03     6.9891697268711E-03
 6.8944548649397E-03    6.8000277370425E-03     6.7073331296750E-03
 6.6149962316682E-03    6.5241842300757E-03     6.4338817357044E-03
 6.3449702280212E-03    6.2566446218696E-03     6.1696534959367E-03
 6.0832419781919E-03    5.9981908565180E-03     5.9136224530492E-03
 5.8305282515069E-03    5.7477219511488E-03     5.6665963171744E-03
 5.5854706832001E-03    5.5063073017295E-03     5.4271540607279E-03
 5.3495536270042E-03    5.2723663163299E-03     5.1962083377679E-03
 5.1209679451246E-03    5.0461274990512E-03     4.9728004823446E-03
 4.8994734656380E-03    4.8276911113925E-03     4.7562277664168E-03
 4.6854588887454E-03    4.6157920944910E-03     4.5461253002366E-03
 4.4779665125131E-03    4.4100108273405E-03     4.3425580039007E-03
 4.2762090697791E-03    4.2098601356574E-03     4.1445233138056E-03
 4.0796574639523E-03    4.0147916140990E-03     3.9512545231170E-03
 3.8877284683179E-03    3.8244898732291E-03     3.7621402903548E-03
 3.6997907074805E-03    3.6378828322143E-03     3.5765256821979E-03
 3.5151685321815E-03    3.4542836965591E-03     3.3937130358757E-03
 3.3331423751923E-03    3.2729720104532E-03     3.2129580438408E-03
 3.1529440772283E-03    3.0931733942122E-03     3.0334594612357E-03
 2.9737455282591E-03    2.9140422730424E-03     2.8543403640867E-03
 2.7946384551309E-03    2.7346338259224E-03     2.6746180969055E-03
 2.6145635600699E-03    2.5538610973108E-03     2.4931586345518E-03
 2.4322531582582E-03    2.3704308759718E-03     2.3086085936854E-03
 2.2462019064580E-03    2.1827478946373E-03     2.1192938828166E-03
 2.0544731406941E-03    1.9887697706678E-03     1.9230664006415E-03
 1.8544977027294E-03    1.7857821054978E-03     1.7154295479422E-03
 1.6427339933390E-03    1.5699837529735E-03     1.4920426316698E-03
 1.4141015103660E-03    1.3307929588931E-03     1.2458913955186E-03
 1.1542761133206E-03    1.0599903063364E-03     9.5447426022189E-04
 8.4274629811007E-04    7.1672775912682E-04     5.6618769935544E-04
 3.7603837666880E-04    0.0000000000000E+00
 3.1415926535897E+00    1.8054739055732E+00     1.5524135320281E+00
 1.4016612297415E+00    1.2951330864405E+00     1.1978201962953E+00
